Actual,Predicted
398322.53,221921.864700279
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,2548.7627113069257
6208.56,18278.22354508799
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,13350.837105114426
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,2548.7627113069257
7121.700000000001,4351.042008211587
840156.2000000001,239647.11880479776
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,2548.7627113069257
1518.94,2548.7627113069257
173741.81,323915.9785941714
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,9232.246518891063
0.0,12260.84351131564
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,145140.2464580276
1326.04,2548.7627113069257
0.0,2548.7627113069257
870623.16,74960.92212302286
94429.03,60114.469801276784
0.0,80007.74553040267
247521.22999999998,141466.87920868845
0.0,2548.7627113069257
0.0,3146.006688117165
751.39,5352.159395860422
10888.0,36522.980365193034
0.0,2548.7627113069257
0.0,5352.159395860422
0.0,2548.7627113069257
33816.15,44573.27582574638
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,2548.7627113069257
29232.35,67036.50661018619
0.0,2548.7627113069257
1739.53,5352.159395860422
0.0,2548.7627113069257
0.0,2548.7627113069257
4214.23,5352.159395860422
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,2548.7627113069257
10850.33,4536.068649687358
0.0,2548.7627113069257
4294.24,22763.52738974586
0.0,2548.7627113069257
0.0,3986.461545048783
0.0,2548.7627113069257
0.0,2548.7627113069257
77291.70999999999,17075.72208670196
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,89358.42502361753
0.0,20211.293985530672
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,4351.042008211587
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,2950.9540587247575
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,2548.7627113069257
5287.51,6140.950758581918
0.0,3010.954326853197
0.0,2548.7627113069257
55936.04,16543.96206971291
0.0,2548.7627113069257
0.0,2548.7627113069257
1761.96,5352.159395860422
15996.84,5387.5154036406375
41115.55,22116.6233888359
109832.37,142776.16878314194
0.0,3171.9270147507063
176420.48,88812.3605927045
15329.01,27435.18483837432
0.0,35224.976659059554
0.0,11897.905577546593
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,7950.21664105326
4484.86,14035.58417554549
579.84,-1058.1239990561248
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,2548.7627113069257
14604.36,2950.9540587247575
2243.67,3782.6332947460755
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,2548.7627113069257
27577.309999999998,43641.03586550837
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,11613.898663943024
0.0,2548.7627113069257
14364.89,385827.69576269604
6520.96,317979.6753362742
0.0,3782.6332947460755
0.0,3010.954326853197
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,9616.404056371963
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,6105.5947508017025
71730.23,323138.58329597156
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,2548.7627113069257
79280.87,38857.93996301889
0.0,2548.7627113069257
21559.62,2548.7627113069257
0.0,3822.3974900110425
0.0,3106.242492852198
0.0,2548.7627113069257
36912.71,5387.5154036406375
0.0,2548.7627113069257
0.0,3782.6332947460755
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,3782.6332947460755
0.0,2548.7627113069257
16007.84,39441.59114356705
0.0,3822.3974900110425
0.0,2548.7627113069257
697.72,6140.950758581918
2922.42,3782.6332947460755
0.0,2548.7627113069257
73926.17,208571.16778314777
0.0,95608.24889545768
0.0,-2990.5281814604646
0.0,2548.7627113069257
0.0,3146.006688117165
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,4428.979370326871
163341.53999999998,155450.79682570833
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,4546.740044139356
0.0,2548.7627113069257
10270.93,3782.6332947460755
0.0,2548.7627113069257
4085.95,5352.159395860422
13351.48,20270.184578687553
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,95117.746651151
0.0,9331.016138181893
21509.72,6105.5947508017025
0.0,20657.896491539665
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,7007.8468718474405
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,3986.461545048783
10634.98,2548.7627113069257
0.0,5387.5154036406375
0.0,2548.7627113069257
0.0,78983.70007311075
0.0,2548.7627113069257
0.0,2548.7627113069257
7108.33,3782.6332947460755
0.0,5352.159395860422
0.0,40134.207934408376
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,3986.461545048783
187512.88,48020.816620532816
0.0,3254.626343660078
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,2548.7627113069257
15555.43,5387.5154036406375
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,60621.13556286549
4292.22,5352.159395860422
0.0,3744.010014479345
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,2548.7627113069257
102305.23,79540.23949934688
0.0,2548.7627113069257
52645.5,23785.47999780862
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,2548.7627113069257
1344.25,2548.7627113069257
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,2548.7627113069257
18972.42,33438.5434522748
1640.1799999999998,3822.3974900110425
0.0,2548.7627113069257
0.0,5387.5154036406375
0.0,3822.3974900110425
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,3782.6332947460755
0.0,3986.461545048783
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,3782.6332947460755
0.0,2548.7627113069257
0.0,2548.7627113069257
50191.45,7588.5719656327765
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,3254.626343660078
643048.79,137660.2526016359
0.0,2548.7627113069257
1571.15,2548.7627113069257
0.0,2548.7627113069257
0.0,2548.7627113069257
2368.81,3782.6332947460755
0.0,2548.7627113069257
0.0,2548.7627113069257
355769.38,55654.55925102819
91629.25,121927.24667769895
0.0,2548.7627113069257
0.0,33168.70467544652
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,2548.7627113069257
147057.98,37536.183516947625
0.0,3986.461545048783
1796537.3,200090.14447195834
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,4981.04255162699
0.0,2548.7627113069257
0.0,21146.24312043115
0.0,2548.7627113069257
18739.989999999998,5998.505471441215
0.0,3782.6332947460755
11504.71,3822.3974900110425
0.0,2548.7627113069257
0.0,3986.461545048783
0.0,2548.7627113069257
0.0,2548.7627113069257
44453.3,257165.50101745187
0.0,2548.7627113069257
0.0,3010.954326853197
821551.04,135980.79872552416
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,5352.159395860422
0.0,2548.7627113069257
0.0,22756.689710257586
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,2548.7627113069257
5672.27,2548.7627113069257
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,3782.6332947460755
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,2548.7627113069257
248948.47,157414.91740596635
0.0,7948.903371256236
0.0,3782.6332947460755
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,64906.98623422652
0.0,44790.18536456187
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,2548.7627113069257
9763.41,6103.570940819491
0.0,3822.3974900110425
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,5352.159395860422
0.0,2548.7627113069257
5689.049999999999,3283.0213829294944
50862.14,96933.85904570481
120572.43,32563.77325279487
23315.35,18539.08064711963
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,2548.7627113069257
190211.74,18761.05772857305
0.0,2548.7627113069257
1259.76,2548.7627113069257
0.0,2548.7627113069257
8361.810000000001,4021.817552828999
0.0,2548.7627113069257
0.0,58125.00648186527
0.0,2548.7627113069257
0.0,6811.150719763484
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,2548.7627113069257
24332.0,12946.09399895524
0.0,210283.09559337486
0.0,2548.7627113069257
0.0,94794.35456221145
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,2548.7627113069257
6615.65,4536.068649687358
0.0,2548.7627113069257
0.0,5352.159395860422
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,2548.7627113069257
4608.29,5352.159395860422
0.0,2548.7627113069257
11869.5,5352.159395860422
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,3010.954326853197
0.0,2548.7627113069257
0.0,3986.461545048783
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,2548.7627113069257
756.35,3010.954326853197
0.0,2548.7627113069257
0.0,2548.7627113069257
1394.47,2548.7627113069257
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,5352.159395860422
0.0,65228.58547182557
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,2548.7627113069257
4698.04,2548.7627113069257
0.0,2548.7627113069257
13069.69,2548.7627113069257
0.0,5352.159395860422
0.0,2548.7627113069257
0.0,27240.997704569567
0.0,2548.7627113069257
12074.11,4536.068649687358
0.0,42464.392756542
0.0,2548.7627113069257
0.0,2900.561921460326
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,2548.7627113069257
2048.72,2548.7627113069257
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,2548.7627113069257
3330.5,3782.6332947460755
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,3010.954326853197
9984.04,2548.7627113069257
41329.020000000004,14195.497462117639
0.0,2548.7627113069257
0.0,3986.461545048783
0.0,89268.65696394708
0.0,2548.7627113069257
0.0,3986.461545048783
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,64709.20741695988
0.0,3010.954326853197
0.0,94136.2504445542
9324.98,46555.31936237521
12901.57,68732.10312906172
0.0,2548.7627113069257
32910.55,12902.648957243278
16457.1,212757.76024752334
0.0,2548.7627113069257
0.0,222887.36568848634
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,2548.7627113069257
492135.01,237909.10558526003
0.0,3106.242492852198
0.0,2548.7627113069257
0.0,2548.7627113069257
118437.35,40690.94506405528
0.0,3010.954326853197
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,2548.7627113069257
3627.91,2548.7627113069257
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,2548.7627113069257
777.66,5352.159395860422
3290.78,1308.7312814765678
0.0,3146.006688117165
0.0,2548.7627113069257
109935.86,11089.144115883526
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,2548.7627113069257
61986.62,62840.83191649582
0.0,3986.461545048783
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,425883.01348999667
0.0,87356.10889047747
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,2548.7627113069257
50168.5,5352.159395860422
1962.03,2548.7627113069257
0.0,2548.7627113069257
0.0,2548.7627113069257
39298.259999999995,53081.76827065205
0.0,2548.7627113069257
78198.4,65546.6221087422
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,12093.171870636123
0.0,2548.7627113069257
0.0,5387.5154036406375
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,6105.5947508017025
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,2900.561921460326
0.0,46751.38109227075
2202.96,2754.7482581890495
0.0,2548.7627113069257
914054.84,311397.1676459785
12166.95,3782.6332947460755
14241.94,17272.599766314164
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,2548.7627113069257
5268.12,2548.7627113069257
0.0,28984.460566102567
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,2548.7627113069257
43657.84,67036.50661018619
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,2548.7627113069257
1446.35,2548.7627113069257
2289.26,2548.7627113069257
0.0,2934.003390509452
7518.0,20116.00581953167
0.0,2548.7627113069257
2637.25,5352.159395860422
0.0,2548.7627113069257
1813.3,90478.02644673079
23346.18,6105.5947508017025
12455.89,5352.159395860422
2573.85,2548.7627113069257
0.0,2900.561921460326
0.0,2548.7627113069257
0.0,38.95051337258328
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,2548.7627113069257
1939.15,17874.25674463815
15156.08,5352.159395860422
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,2548.7627113069257
2949.2000000000003,3010.954326853197
668809.36,287894.8389579955
413664.28,193706.37199195652
0.0,38444.927204098436
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,213095.92041809505
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,3106.242492852198
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,2548.7627113069257
4925.09,3782.6332947460755
10612.98,5387.5154036406375
0.0,2548.7627113069257
0.0,5352.159395860422
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,2900.561921460326
0.0,2548.7627113069257
0.0,2548.7627113069257
3654.14,15271.036215769504
0.0,2548.7627113069257
1284.49,5352.159395860422
0.0,2548.7627113069257
0.0,2548.7627113069257
1042.42,90724.23522400291
0.0,2548.7627113069257
0.0,2548.7627113069257
17902.93,5352.159395860422
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,2548.7627113069257
4422.77,5352.159395860422
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,3986.461545048783
0.0,2548.7627113069257
0.0,3986.461545048783
0.0,3010.954326853197
0.0,2548.7627113069257
13461.99,56567.289664119075
0.0,11005.320306163754
13460.13,257224.45180312873
3331.0,3782.6332947460755
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,99859.54734788003
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,52872.5711484191
0.0,70166.5037419864
105819.43000000001,83592.3081816247
0.0,2548.7627113069257
6637.18,12046.346291304922
0.0,2548.7627113069257
0.0,2548.7627113069257
3752.13,2950.9540587247575
0.0,3010.954326853197
0.0,18601.174316142202
0.0,2548.7627113069257
0.0,2548.7627113069257
106869.2,20867.907584138833
0.0,5387.5154036406375
0.0,2548.7627113069257
1877.7,11732.191020694787
0.0,4021.817552828999
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,3106.242492852198
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,3782.6332947460755
0.0,2548.7627113069257
48825.82,105139.30841051301
0.0,2548.7627113069257
1059.73,2548.7627113069257
0.0,55555.38261153086
0.0,2548.7627113069257
0.0,5352.159395860422
0.0,2548.7627113069257
0.0,35614.07629679474
0.0,2548.7627113069257
0.0,3822.3974900110425
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,2548.7627113069257
4770.43,-4957.293363145652
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,8022.967685058515
141880.9,42351.20921552867
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,3782.6332947460755
3400.74,2548.7627113069257
0.0,2548.7627113069257
0.0,2548.7627113069257
2155.3,2548.7627113069257
0.0,2950.9540587247575
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,2548.7627113069257
3235.95,5387.5154036406375
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,2548.7627113069257
47585.54,112986.25316525473
0.0,16446.863907985615
4757.29,5387.5154036406375
1962.61,2548.7627113069257
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,6140.950758581918
0.0,2548.7627113069257
0.0,2548.7627113069257
4471.02,2950.9540587247575
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,15989.621763712992
0.0,40460.153578333266
0.0,2548.7627113069257
0.0,10175.341506417168
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,46324.43204547869
0.0,28435.171208237494
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,2548.7627113069257
1365.19,170247.52815281608
0.0,2548.7627113069257
64740.229999999996,302694.1779295571
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,2548.7627113069257
4178.29,6105.5947508017025
0.0,2548.7627113069257
0.0,3782.6332947460755
