Actual,Predicted
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,3106.242492852198
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,2548.7627113069257
159257.97,23367.538252137216
0.0,2548.7627113069257
0.0,2548.7627113069257
32642.92,5521.307384498579
1438.31,40617.46575399622
34784.12,6105.5947508017025
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,2950.9540587247575
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,3010.954326853197
0.0,2548.7627113069257
0.0,2548.7627113069257
253.44,2548.7627113069257
0.0,2950.9540587247575
0.0,43042.452915434376
0.0,2548.7627113069257
0.0,2934.003390509452
272467.19,8410.836111509456
12965.97,3986.461545048783
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,2548.7627113069257
709.21,75038.21796758575
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,2934.003390509452
0.0,2934.003390509452
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,2548.7627113069257
53085.939999999995,218417.330618727
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,2633.564159853449
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,48420.41191380747
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,2548.7627113069257
3350.8900000000003,2548.7627113069257
0.0,95132.27134703848
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,2548.7627113069257
23455.579999999998,6105.5947508017025
0.0,3254.626343660078
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,3782.6332947460755
0.0,3254.626343660078
0.0,2548.7627113069257
0.0,2934.003390509452
0.0,2548.7627113069257
0.0,3822.3974900110425
0.0,2548.7627113069257
0.0,3986.461545048783
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,2548.7627113069257
99401.66,53486.29772386786
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,2548.7627113069257
99925.93,85678.67771881212
1767.05,5387.5154036406375
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,2548.7627113069257
2743.98,5387.5154036406375
0.0,2548.7627113069257
3638.7200000000003,2548.7627113069257
2778.3199999999997,3010.954326853197
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,3106.242492852198
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,2548.7627113069257
2997.03,5998.505471441215
0.0,2548.7627113069257
0.0,3010.954326853197
0.0,27561.753344004253
46457.06,159742.86904436504
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,2548.7627113069257
284244.64,47870.77890926442
1425.34,2548.7627113069257
0.0,2548.7627113069257
13146.6,2548.7627113069257
5572.52,42968.62012276785
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,48730.86331691342
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,3986.461545048783
711.03,3822.3974900110425
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,2548.7627113069257
597.15,2548.7627113069257
0.0,2548.7627113069257
0.0,2548.7627113069257
4216.87,45349.056981391666
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,3010.954326853197
0.0,2548.7627113069257
0.0,5596.454596059789
0.0,39077.548079106404
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,4021.817552828999
35957.99,5387.5154036406375
0.0,2548.7627113069257
9496.8,2548.7627113069257
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,19996.336700722743
0.0,-882.212909944219
0.0,2950.9540587247575
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,17042.886160289392
0.0,2548.7627113069257
0.0,2548.7627113069257
27478.329999999998,5352.159395860422
0.0,2548.7627113069257
0.0,2548.7627113069257
7939.01,6105.5947508017025
0.0,2548.7627113069257
587328.1,256766.44966091338
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,2548.7627113069257
1197.86,248597.4017605583
0.0,2548.7627113069257
0.0,2548.7627113069257
26385.39,2548.7627113069257
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,5387.5154036406375
4624.23,2548.7627113069257
197453.99,196520.07496188773
23759.079999999998,3106.242492852198
0.0,2548.7627113069257
0.0,3146.006688117165
8060.110000000001,5352.159395860422
0.0,2548.7627113069257
0.0,67445.07876199002
0.0,2548.7627113069257
0.0,3789.9732414638834
0.0,23191.812530442778
0.0,2548.7627113069257
0.0,2548.7627113069257
2728.41,3822.3974900110425
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,4021.817552828999
0.0,2548.7627113069257
0.0,15535.454670519315
0.0,48306.74547478357
0.0,119710.49873381999
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,2548.7627113069257
17454.36,6105.5947508017025
0.0,2548.7627113069257
0.0,3106.242492852198
0.0,7368.423687267166
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,2548.7627113069257
714.85,2548.7627113069257
0.0,3782.6332947460755
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,74225.38677165248
1998.92,6105.5947508017025
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,3782.6332947460755
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,2548.7627113069257
1225.05,5352.159395860422
40934.86,6140.950758581918
0.0,2548.7627113069257
0.0,4575.832844952324
0.0,2548.7627113069257
322729.12,55286.6650156761
0.0,3106.242492852198
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,3822.3974900110425
0.0,2548.7627113069257
0.0,2548.7627113069257
7014.37,5387.5154036406375
518556.52,122703.7682932871
0.0,2548.7627113069257
5980.41,2950.9540587247575
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,5352.159395860422
0.0,3106.242492852198
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,3782.6332947460755
0.0,2548.7627113069257
0.0,2934.003390509452
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,3106.242492852198
0.0,20174.21231438647
0.0,50001.748870904994
0.0,2548.7627113069257
0.0,2548.7627113069257
2776.15,43162.60778593364
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,2548.7627113069257
2233.35,3254.626343660078
1964.13,3010.954326853197
0.0,2548.7627113069257
0.0,18414.28923029285
107901.79,59506.458348912915
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,3986.461545048783
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,3106.242492852198
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,2548.7627113069257
2348.49,3782.6332947460755
0.0,2548.7627113069257
0.0,25899.24829590256
9547.19,5352.159395860422
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,228093.17229772967
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,2548.7627113069257
3486.67,6105.5947508017025
0.0,2548.7627113069257
0.0,3782.6332947460755
736.95,3782.6332947460755
8193.68,22464.42962403231
0.0,3782.6332947460755
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,2548.7627113069257
4972.129999999999,5352.159395860422
0.0,3986.461545048783
3028.36,2548.7627113069257
0.0,114588.17069432407
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,4536.068649687358
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,3782.6332947460755
0.0,390.9333108348654
0.0,2548.7627113069257
0.0,2548.7627113069257
146536.29,109800.49131159131
0.0,77459.26314535152
0.0,2548.7627113069257
3484.98,6105.5947508017025
0.0,65844.84295077022
0.0,3106.242492852198
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,2548.7627113069257
16960.45,26853.416712469985
0.0,2548.7627113069257
4692.58,3010.954326853197
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,86272.4737528951
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,3146.006688117165
0.0,2548.7627113069257
4945.04,5352.159395860422
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,2548.7627113069257
1652.67,6105.5947508017025
0.0,2548.7627113069257
0.0,26324.965859546657
199968.95,239828.98402081252
9541.07,28317.166047228355
95080.4,60618.89758933561
0.0,3782.6332947460755
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,65844.84295077022
0.0,5352.159395860422
271221.68000000005,168267.9589754363
0.0,3782.6332947460755
0.0,2548.7627113069257
0.0,2548.7627113069257
31857.42,22244.55540307524
0.0,2548.7627113069257
0.0,39270.29627703449
0.0,2548.7627113069257
0.0,61531.64136664572
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,3782.6332947460755
16241.87,2548.7627113069257
0.0,2548.7627113069257
0.0,2548.7627113069257
2783.37,5352.159395860422
16575.52,39014.60505253958
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,3822.3974900110425
0.0,2548.7627113069257
18131.67,38892.43369980396
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,38943.078378017635
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,3106.242492852198
0.0,2548.7627113069257
0.0,2548.7627113069257
41541.2,54649.06381271706
0.0,2548.7627113069257
481849.77,305087.68735564465
0.0,2548.7627113069257
0.0,5387.5154036406375
20119.7,3782.6332947460755
0.0,2548.7627113069257
6136.9,6105.5947508017025
41236.6,15918.237552206476
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,3782.6332947460755
0.0,52821.5894926175
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,3782.6332947460755
49126.91,34365.90406632304
0.0,2548.7627113069257
10702.869999999999,3106.242492852198
0.0,2548.7627113069257
0.0,2950.9540587247575
14975.36,4351.042008211587
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,5352.159395860422
0.0,24613.36551740259
0.0,2548.7627113069257
0.0,11726.641958384593
0.0,6373.647917677375
5250.18,2548.7627113069257
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,2548.7627113069257
18324.11,65849.58137367979
1523.93,5352.159395860422
0.0,2548.7627113069257
8460.32,18982.546948850275
0.0,2900.561921460326
4685.65,25692.50434558951
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,2548.7627113069257
985757.15,270541.06069963495
0.0,2548.7627113069257
2950.4,6105.5947508017025
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,5352.159395860422
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,2950.9540587247575
0.0,33971.34273198769
0.0,259217.70536338637
0.0,2548.7627113069257
0.0,66700.56859049734
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,21072.67932468986
886847.96,359687.98207544314
0.0,4021.817552828999
0.0,5352.159395860422
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,2548.7627113069257
17737.47,15305.88615788611
0.0,2548.7627113069257
0.0,2548.7627113069257
16219.279999999999,3822.3974900110425
0.0,2548.7627113069257
0.0,3822.3974900110425
0.0,2548.7627113069257
0.0,3986.461545048783
0.0,2548.7627113069257
767693.09,372392.7485726443
14121.14,6033.861479221431
0.0,5387.5154036406375
5999.700000000001,3782.6332947460755
167567.15,181109.22867083273
0.0,3010.954326853197
0.0,2548.7627113069257
47899.16,38730.15767252122
0.0,2548.7627113069257
47441.13,29154.203944360765
329391.15,287894.8389579955
0.0,2548.7627113069257
20209.65,37923.85591444521
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,2548.7627113069257
753.73,3782.6332947460755
0.0,3106.242492852198
0.0,3106.242492852198
0.0,3782.6332947460755
0.0,2548.7627113069257
0.0,69842.10456094639
3731.87,3822.3974900110425
0.0,3106.242492852198
7097.870000000001,6105.5947508017025
0.0,3312.7047258405546
0.0,-7107.669708453015
0.0,2548.7627113069257
67369.43000000001,24700.632736553453
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,2548.7627113069257
5292.68,233383.82299692603
0.0,2548.7627113069257
0.0,76899.93790852342
0.0,2548.7627113069257
0.0,152350.01155862623
2795.72,5352.159395860422
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,3986.461545048783
4295.96,4575.832844952324
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,3822.3974900110425
0.0,2548.7627113069257
7151.49,88145.18452038779
111136.0,224101.3829874804
0.0,20894.519039044877
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,2548.7627113069257
163512.57,295890.48130170983
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,3986.461545048783
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,3106.242492852198
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,3106.242492852198
0.0,2548.7627113069257
0.0,5387.5154036406375
0.0,2548.7627113069257
0.0,2934.003390509452
0.0,6105.5947508017025
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,5352.159395860422
16265.130000000001,15667.701173021505
11863.09,2548.7627113069257
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,-3121.568831546945
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,2548.7627113069257
13675.64,6105.5947508017025
33224.18,13683.069380135144
0.0,2548.7627113069257
0.0,2548.7627113069257
7029.39,5352.159395860422
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,2548.7627113069257
13268.11,12453.863440947425
0.0,21621.413551716665
0.0,2548.7627113069257
0.0,2548.7627113069257
29840.800000000003,34145.58664296011
0.0,156289.60675512775
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,2548.7627113069257
7205.89,2548.7627113069257
0.0,2548.7627113069257
750135.6,180934.77657561994
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,2950.9540587247575
0.0,3010.954326853197
0.0,3986.461545048783
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,4021.817552828999
0.0,2548.7627113069257
0.0,2548.7627113069257
845345.25,455190.4545700755
847678.36,210350.62517985213
3260.51,3822.3974900110425
0.0,2548.7627113069257
0.0,3010.954326853197
0.0,2548.7627113069257
0.0,3146.006688117165
0.0,2548.7627113069257
0.0,17754.44792478358
0.0,4021.817552828999
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,2548.7627113069257
3544.8,15892.25946207766
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,25937.037559432436
20250.690000000002,74749.29618314722
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,5352.159395860422
306297.64,186601.14715652488
0.0,3146.006688117165
0.0,3010.954326853197
0.0,2548.7627113069257
12053.3,5352.159395860422
0.0,2548.7627113069257
7577.82,1402.1372551317133
0.0,2548.7627113069257
17813.879999999997,5352.159395860422
7814.13,2548.7627113069257
0.0,2548.7627113069257
17081.71,8296.59129130791
0.0,2548.7627113069257
16051.390000000001,5352.159395860422
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,5352.159395860422
2749.29,5352.159395860422
0.0,2900.561921460326
1282.38,5352.159395860422
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,15818.017202367559
0.0,120044.64207846092
0.0,3822.3974900110425
13016.929999999998,2548.7627113069257
15485.51,287894.8389579955
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,3782.6332947460755
0.0,2548.7627113069257
0.0,2548.7627113069257
16933.04,19312.56727164433
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,6148.686347452866
0.0,2548.7627113069257
0.0,2548.7627113069257
238269.57,49028.38107639457
0.0,2548.7627113069257
3775.76,2950.9540587247575
9870.91,2548.7627113069257
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,2934.003390509452
0.0,2548.7627113069257
0.0,2548.7627113069257
1236.99,4351.042008211587
0.0,2548.7627113069257
0.0,3782.6332947460755
0.0,3782.6332947460755
0.0,4536.068649687358
0.0,2548.7627113069257
0.0,83808.65229091795
6260.17,77237.05219966017
0.0,2548.7627113069257
0.0,4536.068649687358
0.0,2548.7627113069257
0.0,2548.7627113069257
12564.08,66154.78078361085
0.0,2548.7627113069257
52461.55,192325.52630627507
0.0,28340.65457890636
0.0,17075.72208670196
0.0,22937.245085661474
0.0,65116.79898498469
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,2548.7627113069257
8939.34,47194.35280025041
0.0,2548.7627113069257
0.0,2548.7627113069257
13601.11,16731.292817523503
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,2548.7627113069257
0.0,3106.242492852198
0.0,2548.7627113069257
0.0,3624.7928093355217
0.0,3010.954326853197
0.0,15802.722753398972
